[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.10.0/maven-dependency-plugin-3.10.0.pom
Progress (1): 744 B
Progress (1): 1.7 kB
Progress (1): 3.6 kB
Progress (1): 7.9 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.10.0/maven-dependency-plugin-3.10.0.pom (19 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.10.0/maven-dependency-plugin-3.10.0.jar
Progress (1): 0.9/228 kB
Progress (1): 2.3/228 kB
Progress (1): 3.2/228 kB
Progress (1): 4.5/228 kB
Progress (1): 5.9/228 kB
Progress (1): 7.3/228 kB
Progress (1): 8.7/228 kB
Progress (1): 10/228 kB 
Progress (1): 11/228 kB
Progress (1): 13/228 kB
Progress (1): 14/228 kB
Progress (1): 15/228 kB
Progress (1): 17/228 kB
Progress (1): 18/228 kB
Progress (1): 20/228 kB
Progress (1): 21/228 kB
Progress (1): 22/228 kB
Progress (1): 24/228 kB
Progress (1): 25/228 kB
Progress (1): 26/228 kB
Progress (1): 28/228 kB
Progress (1): 29/228 kB
Progress (1): 31/228 kB
Progress (1): 32/228 kB
Progress (1): 33/228 kB
Progress (1): 35/228 kB
Progress (1): 36/228 kB
Progress (1): 37/228 kB
Progress (1): 39/228 kB
Progress (1): 40/228 kB
Progress (1): 42/228 kB
Progress (1): 43/228 kB
Progress (1): 44/228 kB
Progress (1): 46/228 kB
Progress (1): 47/228 kB
Progress (1): 48/228 kB
Progress (1): 53/228 kB
Progress (1): 57/228 kB
Progress (1): 61/228 kB
Progress (1): 65/228 kB
Progress (1): 70/228 kB
Progress (1): 74/228 kB
Progress (1): 78/228 kB
Progress (1): 82/228 kB
Progress (1): 86/228 kB
Progress (1): 91/228 kB
Progress (1): 95/228 kB
Progress (1): 99/228 kB
Progress (1): 103/228 kB
Progress (1): 108/228 kB
Progress (1): 112/228 kB
Progress (1): 116/228 kB
Progress (1): 120/228 kB
Progress (1): 124/228 kB
Progress (1): 129/228 kB
Progress (1): 133/228 kB
Progress (1): 134/228 kB
Progress (1): 138/228 kB
Progress (1): 143/228 kB
Progress (1): 147/228 kB
Progress (1): 151/228 kB
Progress (1): 155/228 kB
Progress (1): 160/228 kB
Progress (1): 164/228 kB
Progress (1): 168/228 kB
Progress (1): 172/228 kB
Progress (1): 177/228 kB
Progress (1): 181/228 kB
Progress (1): 185/228 kB
Progress (1): 189/228 kB
Progress (1): 193/228 kB
Progress (1): 198/228 kB
Progress (1): 202/228 kB
Progress (1): 206/228 kB
Progress (1): 210/228 kB
Progress (1): 215/228 kB
Progress (1): 228 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.10.0/maven-dependency-plugin-3.10.0.jar (228 kB at 457 kB/s)
[INFO] 
[INFO] ----------------------< fun.hatsumi:chatBackend >-----------------------
[INFO] Building chatBackend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.10.0:tree (default-cli) @ chatBackend ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.pom
Progress (1): 788 B
Progress (1): 2.3 kB
Progress (1): 5.8 kB
Progress (1): 8.6 kB
Progress (1): 8.8 kB
                    
